Timestamp,Name,Categories,Filters,Average Price Per Person,Amenities,Additional Tags,Address,Google Link,Description
1/8/2023 15:21:56,Rajendra Chinese,"Roadside, Outlet",None,100-150,,,Bajaj Nagar,,
1/8/2023 15:22:38,Theka Coffee,Beverages,None,100-150,,,Bajaj Nagar,,
1/8/2023 15:22:56,MBA Chaiwala,Beverages,None,100-150,,,Bajaj Nagar,,
1/8/2023 15:24:27,Shrinath Pavbhaji,Roadside,None,100-150,,,"Bajaj Nagar, Dharmpeth",,
1/8/2023 15:24:58,New Famous Chat,"Roadside, Outlet",None,100-150,,,Bajaj Nagar,,
1/8/2023 15:25:41,The Fuel Station,"Beverages, Cafe",None,150-300,,For Dates,"Shankar Nagar, Hingna T-Point",,
1/8/2023 15:26:37,The Fuel Headquarters,"Beverages, Cafe",None,150-300,,For Dates,"Bajaj Nagar, Wardhaman Nagar",,
1/8/2023 15:27:42,The Breakfast Story,Cafe,Pure Veg,150-300,,"For Dates, Great Ambience",Hingna T-Point,,
1/8/2023 15:28:29,Villa 55,"Main Course, Cafe",None,300-600,,"For Dates, Great Ambience",Gokulpeth,,
1/8/2023 15:29:18,222 Backyard,Cafe,None,300-600,,"For Dates, Great Ambience",Dharmpeth,,
1/8/2023 15:30:50,Drunken Monkey,"Beverages, Cafe",None,150-300,,For Dates,"Laxmi Nagar, Dharmpeth, Trimurti Nagar",,
1/8/2023 15:31:48,Cafe Barrel,Clubs,Serves Alcohol,600-1000+,Live Music,For Dates,Dharmpeth,,
1/8/2023 15:33:13,Fionna ,"Clubs, Lounge, Pubs",Serves Alcohol,600-1000+,Live Music,"For Dates, Great Ambience",Dharmpeth,,
1/8/2023 15:33:52,Pablo - The Art Cafe' & Lounge,"Main Course, Clubs, Cafe, Lounge, Pubs",Serves Alcohol,600-1000+,Live Music,"For Dates, Great Ambience",Civil Lines,,
1/8/2023 15:34:53,ThirtySixty,"Main Course, Lounge, Pubs",Serves Alcohol,300-600,,"For Dates, Great Ambience",Medical Square,,
1/8/2023 15:36:08,Mocha Cafe & Bar,"Main Course, Cafe",Serves Alcohol,300-600,,"For Dates, Great Ambience",Dharmpeth,,
1/8/2023 15:37:31,Mocha Sky,"Main Course, Cafe",None,300-600,,"For Dates, Great Ambience",Wardha Road,,
1/8/2023 15:38:12,Ice Cube,"Clubs, Cafe, Pubs",Serves Alcohol,600-1000+,Live Music,,Sadar,,
1/8/2023 15:38:47,Hitchki,"Main Course, Clubs, Lounge, Pubs",Serves Alcohol,600-1000+,Live Music,"For Dates, Great Ambience",Sadar,,
1/8/2023 15:40:12,Anna Idli,South Indian Exclusives,Pure Veg,150-300,,Great Ambience,Bajaj Nagar,,
1/8/2023 15:41:00,IT Park - VNIT Street,Multiple Eateries Together / Khau Galli,None,150-300,,,"Ambazari Road, Gayatri Nagar",,
1/8/2023 15:41:50,Food Courtyard,Multiple Eateries Together / Khau Galli,None,150-300,,"For Dates, Great Ambience",Laxmi Nagar,,
1/8/2023 15:42:20,Six Degrees,"Clubs, Lounge, Pubs",Serves Alcohol,300-600,Live Music,"For Dates, Great Ambience",Gayatri Nagar,,
1/8/2023 15:44:58,Checkers,Cafe,None,150-300,,For Dates,"Sadar, Trimurti Nagar",,Quantity is at par with item prices.
